epoch,step,train/cardinality_error,train/cardinality_error_0,train/cardinality_error_1,train/cardinality_error_enc,train/class_error,train/loss,train/loss_bbox,train/loss_bbox_0,train/loss_bbox_1,train/loss_bbox_enc,train/loss_ce,train/loss_ce_0,train/loss_ce_1,train/loss_ce_enc,train/loss_giou,train/loss_giou_0,train/loss_giou_1,train/loss_giou_enc,train/lr,train/lr_max,train/lr_min,val/AP/car,val/F1,val/ema_mAP_50,val/ema_mAP_50_95,val/ema_mAR,val/loss,val/mAP_50,val/mAP_50_95,val/mAP_75,val/mAR,val/precision,val/recall
4,8849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,8899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,8949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,8999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,9999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,10049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,10099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,10149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,10199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
4,10224,,,,,,,,,,,,,,,,,,,,,,0.7412525415420532,0.9548532962799072,0.9425365328788757,0.7580609917640686,0.8066866993904114,3.210698366165161,0.939568042755127,0.7412525415420532,0.8236452341079712,0.7926310300827026,0.9883177280426025,0.9235807657241821
4,10224,613.4641723632812,1831.585205078125,742.65185546875,2273.2734375,2.5550122261047363,1.952202320098877,0.00547696091234684,0.005618551280349493,0.005480700638145208,0.009627580642700195,0.25444087386131287,0.27035319805145264,0.25606584548950195,0.3301962912082672,0.08057098835706711,0.083457812666893,0.08122169971466064,0.10981366038322449,,,,,,,,,,,,,,,
5,10249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,10999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,11999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,12049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,12099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,12149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,12199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,12249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
5,12269,,,,,,,,,,,,,,,,,,,,,,0.7605137825012207,0.9542502164840698,0.9411225914955139,0.7660936117172241,0.8066594004631042,2.998795986175537,0.9426700472831726,0.7605137825012207,0.8541834950447083,0.8019923567771912,0.9885898232460022,0.9222161769866943
5,12269,1219.6766357421875,2157.4130859375,1758.41845703125,2451.1806640625,2.5550122261047363,1.8883278369903564,0.005267647095024586,0.0054038772359490395,0.005296050570905209,0.00930656585842371,0.2466265857219696,0.25982561707496643,0.24834519624710083,0.3217369616031647,0.07775109261274338,0.08033709228038788,0.07843463122844696,0.1061890721321106,,,,,,,,,,,,,,,
6,12299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,12999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,13999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
6,14314,,,,,,,,,,,,,,,,,,,,,,0.7476155161857605,0.9563990235328674,0.9402959942817688,0.7634669542312622,0.8036299347877502,3.145718574523926,0.9402471780776978,0.7476155161857605,0.8388866186141968,0.7926310300827026,0.990067183971405,0.9249454140663147
6,14314,1543.8258056640625,2942.96044921875,2324.05029296875,2671.31689453125,2.5550122261047363,1.8412885665893555,0.005093157757073641,0.005215901881456375,0.005109421443194151,0.008946926333010197,0.24092046916484833,0.2531660795211792,0.2426925152540207,0.31386566162109375,0.07590007781982422,0.07841160148382187,0.07653266936540604,0.10356522351503372,,,,,,,,,,,,,,,
7,14349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,14999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15399,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15449,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15499,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15549,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15599,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15649,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15699,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15749,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15799,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15849,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15899,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15949,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,15999,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16049,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16099,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16149,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16199,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16249,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16299,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16349,,,,,,,,,,,,,,,,,,,9.999999747378752e-05,9.999999747378752e-05,2.1550427220518031e-07,,,,,,,,,,,,
7,16359,,,,,,,,,,,,,,,,,,,,,,0.7569761872291565,0.9536198973655701,0.9416692852973938,0.7628878355026245,0.8098526000976562,3.036515235900879,0.9405942559242249,0.7569761872291565,0.840300977230072,0.7996178865432739,0.9894366264343262,0.9203056693077087
7,16359,428.6024475097656,2155.138916015625,1665.838623046875,2680.862548828125,2.5550122261047363,1.7934515476226807,0.0048753805458545685,0.004972140304744244,0.0048788366839289665,0.008658546954393387,0.23500852286815643,0.2475086897611618,0.23663456737995148,0.30913418531417847,0.07320097088813782,0.07566637545824051,0.07382284104824066,0.10142829269170761,,,,,,,,,,,,,,,
8,16399,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16449,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16499,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16549,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16599,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16649,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16699,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16749,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16799,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16849,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16899,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16949,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,16999,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17049,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17099,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17149,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17199,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17249,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17299,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17349,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17399,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17449,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17499,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17549,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17599,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17649,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17699,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17749,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17799,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
8,17849,,,,,,,,,,,,,,,,,,,9.999999747378752e-06,9.999999747378752e-06,2.155042722051803e-08,,,,,,,,,,,,
